AMS Registration number,Number of specimens,Family,QuiTaxonomyGenus,QuiTaxonomySpecies,Date Collected,Location,Latitude,Longitude
I.48201-002,3,Platycephalidae,Platycephalus,grandispinis,17/09/2014,North Stradbroke Island,-27.3889,153.5803
I.48202-002,2,Platycephalidae,Platycephalus,grandispinis,17/09/2014,North Stradbroke Island,-27.3889,153.5803
I.48203-006,2,Platycephalidae,Platycephalus,grandispinis,20/10/2014,North Stradbroke Island,-27.3889,153.5803
I.48203-007,5,Platycephalidae,Ambiserrula,jugosa,20/10/2014,North Stradbroke Island,-27.3889,153.5803
I.48203-008,8,Platycephalidae,Platycephalus,endrachtensis,20/10/2014,North Stradbroke Island,-27.3889,153.5803
I.48204-003,3,Platycephalidae,Platycephalus,endrachtensis,20/10/2014,North Stradbroke Island,-27.3889,153.5803
I.48204-004,1,Platycephalidae,,,20/10/2014,North Stradbroke Island,-27.3889,153.5803
I.48204-005,3,Platycephalidae,Ambiserrula,jugosa,20/10/2014,North Stradbroke Island,-27.3889,153.5803
I.48204-006,1,Platycephalidae,Platycephalus,grandispinis,20/10/2014,North Stradbroke Island,-27.3889,153.5803
I.48213-005,2,Platycephalidae,Ambiserrula,jugosa,23/03/2015,North Stradbroke Island,-27.3889,153.5803
I.48213-006,5,Platycephalidae,Ambiserrula,jugosa,23/03/2015,North Stradbroke Island,-27.3889,153.5803
I.48223-003,1,Platycephalidae,Ambiserrula,jugosa,17/08/2015,North Stradbroke Island,-27.3889,153.5803
I.48223-004,1,Platycephalidae,Platycephalus,endrachtensis,17/08/2015,North Stradbroke Island,-27.3889,153.5803
I.48225-003,1,Platycephalidae,Platycephalus,grandispinis,7/09/2015,North Stradbroke Island,-27.3889,153.5803
I.48225-004,1,Platycephalidae,,,7/09/2015,North Stradbroke Island,-27.3889,153.5803
I.48226-002,1,Platycephalidae,Ambiserrula,jugosa,7/09/2015,North Stradbroke Island,-27.3889,153.5803
I.48227-003,2,Platycephalidae,Ambiserrula,jugosa,27/10/2015,North Stradbroke Island,-27.3889,153.5803
I.48227-004,1,Platycephalidae,Platycephalus,grandispinis,27/10/2015,North Stradbroke Island,-27.3889,153.5803
I.48235-002,1,Platycephalidae,Platycephalus,grandispinis,18/03/2016,North Stradbroke Island,-27.3889,153.5803
I.48239-002,2,Platycephalidae,Platycephalus,grandispinis,11/09/2014,North Stradbroke Island,-34.116583,151.22314
I.48240-002,2,Platycephalidae,Platycephalus,caeruleopunctatus,11/09/2014,North Stradbroke Island,-34.116583,151.22314
I.48243-004,6,Platycephalidae,,,22/10/2014,North Stradbroke Island,-34.116583,151.22314
I.48244-003,4,Platycephalidae,Platycephalus,grandispinis,22/10/2014,North Stradbroke Island,-34.116583,151.22314
I.48248-003,2,Platycephalidae,Platycephalus,grandispinis,30/06/2015,North Stradbroke Island,-34.116583,151.22314
I.48249-004,1,Platycephalidae,Platycephalus,grandispinis,30/06/2015,North Stradbroke Island,-34.116583,151.22314
I.48253-003,1,Platycephalidae,Platycephalus,caeruleopunctatus,23/07/2015,North Stradbroke Island,-34.116583,151.22314
I.48254-003,2,Platycephalidae,Platycephalus,grandispinis,19/08/2015,North Stradbroke Island,-34.116583,151.22314
I.48254-004,1,Platycephalidae,Platycephalus,caeruleopunctatus,19/08/2015,North Stradbroke Island,-34.116583,151.22314
